    1  sudo spctl --master-disable
    2  /Volumes/CleanMyMac\ 3\ 3.9.8/Open\ Gatekeeper\ friendly ; exit;
    3  $ man open
    4  brew install git
    5  git --version
    6  brew install git
    7  git --version
    8  brew install git
    9  git --version
   10  ls
   11  ls
   12  cd Desktop
   13  ls
   14  cd Repository
   15  clear
   16  git config --global user.name "Svitlana"
   17  git config --global user.email "svetlanamelny4enko@gmail.com"
   18  git config --global --list
   19  whoami
   20  % whoami
   21  git config --global --list
   22  whoami
   23  git clone https://github.com/svetlanamelny4enko-bit/HW_10.git
   24  Git clone https://github.com/svetlanamelny4enko-bit/HW_10.git
   25  ls
   26  cd HW_10
   27  touch text_ignore.txt
   28  ls
   29  vim .gitignore
   30  git status text_ignore.txt
   31  git status
   32  ls
   33  git status
   34  git add
   35  git add.
   36  git add .
   37  clear
   38  ls
   39  ls
   40  cd Desktop
   41  ls
   42  cd Repository
   43  ls
   44  cd HW_10
   45  clear
   46  cd HW_10
   47  ls
   48  touch text_itext_ignore2.txt
   49  ls
   50  ls
   51  clear
   52  cd HW_10
   53  ls
   54  git rm text_itext_ignore2.txt
   55  ls
   56  git rm <MacBook-Air-Apple:HW_10 apple$ git rm text_itext_ignore2.txt
   57  fatal: pathspec 'text_itext_ignore2.txt' did not match any files
   58  MacBook-Air-Apple:HW_10 apple$ >MacBook-Air-Apple:HW_10 apple$ git rm text_itext_ignore2.txt
   59  fatal: pathspec 'text_itext_ignore2.txt' did not match any files
   60  MacBook-Air-Apple:HW_10 apple$ MacBook-Air-Apple:HW_10 apple$ git rm text_itext_ignore2.txt
   61  fatal: pathspec 'text_itext_ignore2.txt' did not match any files
   62  MacBook-Air-Apple:HW_10 apple$ MacBook-Air-Apple:HW_10 apple$ git rm text_itext_ignore2.txt
   63  fatal: pathspec 'text_itext_ignore2.txt' did not match any files
   64  clear
   65  ls
   66  git rm <text_itext_ignore2.txt>
   67  git rm text_itext_ignore2.txt
   68  ls
   69  git commit -m
   70  ls
   71  rm text_itext_ignore2.txt
   72  ls
   73  cd HW_10
   74  ls
   75  cd HW_10
   76  ls
   77  touch text2_ignore.txt
   78  vim .gitignore
   79  cd HW_10
   80  ls
   81  rm text2_ignore.txt
   82  ls
   83  cd HW_10
   84  ls
   85  touch text_ignore.txt
   86  vim .gitignore
   87  git status
   88  git add.
   89  git add text_ignore.txt
   90  git status
   91  git add HM_10
   92  git commit -m "Task 1"
   93  touch main_test.txt
   94  git add.
   95  git add main_test.txt
   96  git commit -m "main_test.txt"
   97  git commit -m "Task2"
   98  cd HM_10
   99  ls
  100  cd Desktop
  101  ls
  102  sd Repository
  103  ls
  104  cd Desktop
  105  ls
  106  cd Repository
  107  ls
  108  cd HW_10
  109  cd HW_10
  110  ls
  111  git status
  112  git add.
  113  git commit
  114  cd HW_10
  115  ls
  116  touch main_test.txt
  117  git status
  118  git add HW_10
  119  cd HW_10
  120  touch main_test.txt
  121  git status
  122  cd HW_10
  123  git status
  124  touch main1_test.txt
  125  git status
  126  git add main_test.txt
  127  git status
  128  cd HW_10
  129  ls
  130  git status
  131  git add main1_test.txt
  132  git status
  133  git commit -m "main1_test file created"
  134  git status
  135  git branch
  136  git checkout -b develop
  137  git branch
  138  git checkout develop
  139  git checkout main
  140  git branch
  141  git checkout develop
  142  git branch
  143  touch develop_test.txt
  144  git status
  145  git add develop_test.txt
  146  git status
  147  git commit -m "develop file created"
  148  git checkout main
  149  git branch
  150  git merge develop 
  151  git branch
  152  git status
  153  git branch
  154  git checkout develop
  155  git branch
  156  git merge main
  157  git status
  158  git commit
  159  git checkout mail
  160  git checkout main
  161  git status
  162  git log
  163  cd HW_10
  164  git status
  165  git add .gitignore
  166  git status
  167  git commit -m ".gitignore modified"
  168  cd HW_10
  169  git status
  170  git add HW_10
  171  cd HW_10
  172  git status
  173  git bash
  174  git push
  175  cd HW_10
  176  ls
  177  cd Desctop
  178  ls
  179  ls
  180  cd Desktop
  181  ls
  182  cd QA
  183  ls
  184  cd Репозиторiй
  185  clear
  186  git config --global user.name "Svitlana Melnychenko"
  187  git config --global user.name "Svitlana Melnychenko"
  188  git config --global user.email svetlanamelny4enko@gmail.com
  189  ls
  190  cd Репозиторiq
  191  cd Репозиторiй
  192  cd Desktop
  193  ls
  194  cd QA
  195  ls
  196  cd Репозиторiй
  197  git clone https://github.com/svetlanamelny4enko-bit/HW_10.git
  198  cd Desktop
  199  ls
  200  cd QA
  201  ls
  202  cd Git
  203  ls
  204  cd Репозиторiй
  205  clear
  206  git config --global user.name "Svitlana Melny4enko"
  207  git config --global user.email svetlanamelny4enko@gmail.com
  208  git clone https://github.com/svetlanamelny4enko-bit/HW_10.git
  209  ls
  210  cd HW_10
  211  touch text_ignore.txt
  212  git status
  213  git add text_ignore.txt
  214  git status
  215  git commit "text_ignore file created"
  216  git commit -m "MacBook-Air-Apple:HW_10 apple$ git commit "text_ignore file created""
  217  git commit -m "text_ignore file created"
  218  git status
  219  ls
  220  cd Desktop
  221  ls
  222  cd QA
  223  ls
  224  cd Git
  225  ls
  226  cd Репозиторiй
  227  clear
  228  git config --global user.name "Svitlana Melnychenko"
  229  git config --global user.email svetlanamelny4enko@gmail.com
  230  git clone https://github.com/svetlanamelny4enko-bit/HW_10.git
  231  ls
  232  cd HW_10
  233  touch text_ignore.txt
  234  git status
  235  vim .gitignore
  236  git status
  237  git add text_ignore.txt
  238  git status
  239  git add .gitignore
  240  git status
  241  git commit -m "text_ignore file created"
  242  git status
  243  touch main_test.txt
  244  git status
  245  git add main_test.txt
  246  git status
  247  git commit -m "main_test file created"
  248  git branch
  249  git checkout -b develop
  250  git branch
  251  touch develop_test.txt
  252  git status
  253  git add develop_test.txt
  254  git status
  255  git commit -m "develop_test file created"
  256  vim develop_test.txt
  257  git status
  258  git add develop_text.txt
  259  git status
  260  git add develop_test.txt
  261  git status
  262  git commit -m "develop_test modified"
  263  git branch
  264  git checkout main
  265  git branch
  266  git merge develop
  267  git status
  268  git log
  269  git push
  270  git push
  271  git push
  272  cd Репозиторiй
  273  ls
  274  pwd
  275  cd ˜
  276  ls
  277  ls
  278  cd Desktop
  279  cd ..
  280  history 0 > command_list.csv
  281  cd HW_10
  282  git status
  283  history > command_list.csv
